Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     # D          #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 9.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2.  5.]
 [10.  3.]
 [ 9.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2.  5.]
 [10.  2.]
 [ 9.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2.  5.]
 [ 9.  2.]
 [10.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2.  5.]
 [10.  2.]
 [ 9.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2.  5.]]
