Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 4.  1.]
 [ 1.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 6. 10.]
 [ 4.  1.]
 [ 1.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 6.  9.]
 [ 4.  1.]
 [ 1.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 6.  8.]
 [ 4.  1.]
 [ 1.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  2.]
 [ 1.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  3.]
 [ 1.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  4.]
 [ 1.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  5.]
 [ 1.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  6.]
 [ 0.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [-1.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [-1.  7.]
 [ 2. 12.]
 [ 6.  6.]]
