Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9. 12.]
 [ 6.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9. 12.]
 [ 6.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9. 12.]
 [ 6.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9. 12.]
 [ 6.  0.]]
