Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #B           #     #
#     #     A      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 8.]
 [6. 6.]
 [1. 5.]
 [7. 3.]
 [2. 1.]
 [4. 7.]
 [6. 6.]
 [1. 6.]
 [7. 4.]
 [2. 1.]
 [4. 7.]
 [6. 6.]
 [2. 7.]
 [7. 5.]
 [2. 1.]
 [4. 7.]
 [6. 6.]
 [2. 7.]
 [7. 5.]
 [2. 1.]]
