Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     A      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 2.  4.]
 [ 4. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 2.  4.]
 [ 4.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 1.  4.]
 [ 4.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 1.  4.]
 [ 4.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 1.  4.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 0.  4.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 0.  4.]]
