Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #    AD      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 5.  6.]
 [ 6.  4.]
 [ 7. 12.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  6.]
 [ 6.  3.]
 [ 7. 12.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  6.]
 [ 7.  2.]
 [ 7. 12.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  6.]
 [ 8.  2.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 8.  2.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 8.  2.]
 [ 7. 12.]
 [ 6.  6.]]
