Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #         S  #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 6.  2.]
 [ 8. 10.]
 [ 5. 12.]
 [ 6.  6.]
 [10. 11.]
 [ 6.  3.]
 [ 8. 10.]
 [ 4. 13.]
 [ 6.  6.]
 [10. 11.]
 [ 6.  4.]
 [ 8. 10.]
 [ 4. 13.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  5.]
 [ 9. 11.]
 [ 4. 13.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6.  5.]
 [ 9. 10.]
 [ 4. 13.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  5.]
 [ 9. 11.]
 [ 4. 13.]
 [ 6.  6.]]
