Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #           A#     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [12.  2.]
 [ 6.  3.]
 [11.  8.]
 [ 6.  6.]
 [ 7.  2.]
 [11.  2.]
 [ 6.  2.]
 [12.  8.]
 [ 6.  6.]
 [ 6.  2.]
 [10.  2.]
 [ 7.  2.]
 [12.  8.]
 [ 6.  6.]
 [ 7.  2.]
 [ 9.  2.]
 [ 6.  2.]
 [12.  8.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8.  2.]
 [ 7.  2.]
 [12.  8.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8.  2.]
 [ 7.  2.]
 [12.  8.]
 [ 6.  6.]]
