Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #      B     #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 4. 11.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 3.  9.]
 [ 4. 11.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 3. 10.]
 [ 4. 10.]
 [ 6.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 4. 10.]
 [ 3. 10.]
 [ 6.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 3. 10.]
 [ 4. 10.]
 [ 6.  3.]
 [ 6.  6.]
 [ 9.  3.]]
