Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 5. 10.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7.  2.]
 [ 2.  8.]
 [ 5. 10.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7.  3.]
 [ 2.  8.]
 [ 4. 10.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7.  4.]
 [ 2.  9.]
 [ 3. 10.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3. 10.]
 [ 2.  9.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  9.]
 [ 3. 10.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7.  5.]]
