Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     # C          #     #
#     #          S #     #
#     #       A    #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3. 11.]
 [10.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2.  7.]
 [ 2. 10.]
 [ 9.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2.  6.]
 [ 2.  9.]
 [ 9.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 2.  5.]
 [ 2.  8.]
 [ 9.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2.  4.]
 [ 2.  7.]
 [ 9.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2.  6.]
 [ 9.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2.  5.]
 [ 9.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 2.  1.]
 [ 2.  4.]
 [ 9.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2.  0.]
 [ 2.  3.]
 [ 9.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 2. -1.]
 [ 2.  2.]
 [ 9.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2. -2.]
 [ 2.  1.]
 [ 9.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 2. -3.]
 [ 2.  0.]
 [ 9.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2. -4.]
 [ 2. -1.]
 [ 9.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 2. -5.]
 [ 2. -2.]
 [ 9.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2. -5.]
 [ 2. -3.]
 [ 9.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 2. -5.]
 [ 2. -4.]
 [ 9.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2. -5.]
 [ 2. -4.]
 [ 9.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 2. -5.]
 [ 2. -4.]]
