Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #        A   #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 9.  4.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  9.]
 [ 8.  3.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  9.]
 [ 7.  3.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  9.]
 [ 6.  3.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  9.]
 [ 5.  3.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  9.]
 [ 5.  4.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  9.]
 [ 5.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  9.]
 [ 4.  6.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  9.]
 [ 4.  6.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  6.]]
