Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #    D       #     #
#     #     B      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2.  1.]
 [ 4.  5.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  1.]
 [ 3.  5.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  0.]
 [ 2.  4.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. -1.]
 [ 1.  3.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. -2.]
 [ 1.  2.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. -3.]
 [ 1.  1.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. -4.]
 [ 1.  0.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. -5.]
 [ 1. -1.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. -5.]
 [ 1. -2.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. -5.]
 [ 1. -3.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. -5.]
 [ 1. -4.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. -5.]
 [ 2. -5.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. -5.]
 [ 3. -5.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. -5.]
 [ 4. -5.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. -5.]
 [ 5. -5.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. -5.]
 [ 6. -5.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. -5.]
 [ 7. -5.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. -5.]
 [ 8. -5.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [10. -5.]
 [ 9. -5.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [10. -5.]
 [ 9. -5.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [11. -5.]
 [10. -5.]]
