Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     D      #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 5.  7.]
 [ 1. 11.]
 [ 7.  1.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  7.]
 [ 1. 11.]
 [ 7.  1.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  7.]
 [ 1. 11.]
 [ 7.  1.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  7.]
 [ 1. 11.]
 [ 7.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 1. 11.]
 [ 7.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 1. 11.]
 [ 7.  1.]
 [ 6.  6.]]
