Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #       S    #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  6.]
 [ 7.  4.]
 [ 2.  1.]
 [10.  9.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 2.  1.]
 [10.  9.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 2.  1.]
 [10.  9.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 2.  1.]
 [10.  9.]]
