Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     # D          #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 1.  3.]
 [ 6.  6.]
 [ 5.  1.]
 [ 2.  7.]
 [ 2.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 4.  1.]
 [ 1.  6.]
 [ 1.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [ 3.  1.]
 [ 0.  5.]
 [ 1.  5.]
 [ 0.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [-1.  5.]
 [ 0.  6.]
 [ 0.  5.]
 [ 6.  6.]
 [ 3.  1.]
 [-2.  5.]
 [ 0.  5.]
 [ 0.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [-3.  5.]
 [ 0.  6.]
 [ 0.  5.]
 [ 6.  6.]
 [ 3.  1.]
 [-4.  5.]
 [ 0.  5.]
 [ 0.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [-5.  5.]
 [ 0.  6.]
 [ 0.  5.]
 [ 6.  6.]
 [ 3.  1.]
 [-5.  5.]
 [ 0.  5.]
 [ 0.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [-5.  5.]]
