Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 1.  3.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8.  1.]
 [ 1.  9.]
 [ 1.  3.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8.  1.]
 [ 1.  8.]
 [ 1.  3.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8.  1.]
 [ 1.  7.]
 [ 1.  3.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8.  1.]
 [ 1.  6.]
 [ 1.  3.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8.  1.]
 [ 1.  5.]
 [ 1.  4.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8.  1.]
 [ 1.  4.]
 [ 1.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8.  1.]
 [ 1.  5.]
 [ 1.  4.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8.  1.]]
