Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #  D  A      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 6.  6.]
 [ 6.  2.]
 [ 4.  3.]
 [ 3.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 4.  3.]
 [ 3.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  2.]
 [ 3.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  0.]
 [ 5.  2.]
 [ 3.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  0.]
 [ 6.  2.]
 [ 4.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  0.]
 [ 7.  2.]
 [ 5.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  0.]
 [ 8.  2.]
 [ 6.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  0.]
 [ 9.  2.]
 [ 7.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [12.  0.]
 [10.  2.]
 [ 8.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [13.  0.]
 [11.  2.]
 [ 9.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [14.  0.]
 [12.  2.]
 [10.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [15.  0.]
 [13.  2.]
 [11.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [16.  0.]
 [14.  2.]
 [12.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [17.  0.]
 [15.  2.]
 [13.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [17.  0.]
 [16.  2.]
 [14.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [17. -1.]
 [17.  2.]
 [15.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [17. -2.]
 [17.  2.]
 [16.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [17. -2.]
 [17.  2.]
 [16.  2.]]
