Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 7.  1.]
 [ 6.  6.]
 [ 2.  4.]
 [ 9. 12.]
 [ 1.  9.]
 [ 7.  2.]
 [ 6.  6.]
 [ 2.  3.]
 [ 9. 12.]
 [ 1.  9.]
 [ 7.  3.]
 [ 6.  6.]
 [ 2.  3.]
 [ 9. 12.]
 [ 1.  9.]
 [ 7.  4.]
 [ 6.  6.]
 [ 2.  3.]
 [ 9. 12.]
 [ 1.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [ 9. 12.]
 [ 1.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [ 9. 12.]]
