Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #S           #     #
#     #        D   #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 2. 10.]
 [ 5.  3.]
 [ 6.  6.]
 [ 9.  9.]
 [ 1.  9.]
 [ 2.  9.]
 [ 5.  3.]
 [ 6.  6.]
 [ 9.  9.]
 [ 2.  9.]
 [ 1.  9.]
 [ 5.  3.]
 [ 6.  6.]
 [ 9.  9.]
 [ 1.  9.]
 [ 2.  9.]
 [ 5.  3.]
 [ 6.  6.]
 [ 9.  9.]]
