Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5. 10.]
 [ 3.  8.]
 [ 6.  5.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5. 11.]
 [ 3.  9.]
 [ 6.  5.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5. 12.]
 [ 4. 10.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5. 13.]
 [ 4. 11.]
 [ 6.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 5. 14.]
 [ 5. 12.]
 [ 6.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 5. 15.]
 [ 5. 13.]
 [ 6.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 5. 16.]
 [ 5. 14.]
 [ 6.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 5. 17.]
 [ 5. 15.]
 [ 6.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 5. 17.]
 [ 5. 16.]
 [ 6.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 5. 17.]
 [ 5. 16.]]
