Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #       A    #     #
#     # B   D      #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 8.  5.]
 [ 2.  6.]
 [12.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  5.]
 [ 2.  6.]
 [12.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 2.  6.]
 [12.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 1.  6.]
 [12.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 1.  6.]
 [12.  8.]
 [ 6.  6.]]
