Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #B    A      #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  6.]
 [ 1.  6.]
 [ 5. 11.]
 [ 2.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6. 11.]
 [ 2. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7. 11.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  5.]
 [ 8. 10.]
 [ 4. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  5.]
 [ 9.  9.]
 [ 5. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  5.]
 [ 9.  8.]
 [ 6. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  5.]
 [ 9.  7.]
 [ 7. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  5.]
 [ 8.  6.]
 [ 7. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7.  6.]
 [ 7. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7.  6.]
 [ 7. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7.  6.]
 [ 7. 11.]]
