Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #     D      #     #
#     #       A    #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 8.  4.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6.  3.]
 [ 9.  2.]
 [ 8.  3.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  4.]
 [ 8.  3.]
 [ 9.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  2.]
 [ 8.  3.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  3.]
 [ 9.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  5.]]
