Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       A    #     #
#     #    C       #     #
#     # S          #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [ 4.  8.]
 [ 1.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  2.]
 [ 4.  8.]
 [ 1.  5.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  2.]
 [ 4.  9.]
 [ 1.  5.]
 [10.  4.]
 [ 6.  6.]
 [ 8.  2.]
 [ 4.  9.]
 [ 1.  5.]
 [10.  5.]
 [ 6.  6.]
 [ 9.  2.]
 [ 4.  9.]
 [ 1.  5.]
 [10.  6.]
 [ 6.  6.]
 [10.  3.]
 [ 4.  9.]
 [ 1.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [10.  4.]
 [ 4.  9.]
 [ 1.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [10.  5.]
 [ 4. 10.]
 [ 1.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 4. 10.]
 [ 1.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 4. 10.]
 [ 1.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 10.]
 [ 1.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4. 10.]
 [ 1.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5. 10.]
 [ 1.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  9.]
 [ 1.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  8.]
 [ 1.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  8.]
 [ 1.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  8.]
 [ 1.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  9.]
 [ 1.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5. 10.]
 [ 1.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. 10.]
 [ 1.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. 10.]
 [ 1.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5. 10.]]
