Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B    S #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7. 11.]
 [11.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7. 11.]
 [11.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7. 11.]
 [10.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7. 11.]
 [ 9.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7. 11.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7. 12.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7. 12.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7. 12.]]
