Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     # S          #     #
#     #     B      #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [ 8. 12.]
 [ 2.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [ 8. 12.]
 [ 2.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [ 8. 12.]
 [ 2.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [ 8. 12.]]
