Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 9.  9.]
 [ 3.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8.  9.]
 [ 3.  2.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8.  9.]
 [ 8. 10.]
 [ 3.  2.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8.  9.]
 [ 3.  2.]
 [ 6.  2.]
 [ 6.  6.]
 [ 8.  9.]
 [ 8. 10.]
 [ 2.  2.]
 [ 7.  1.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8.  9.]
 [ 2.  2.]
 [ 7.  1.]
 [ 6.  6.]
 [ 8.  9.]
 [ 8. 10.]
 [ 2.  2.]
 [ 7.  1.]
 [ 6.  6.]]
