Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     C      #     #
#     #            #     #
#     #  A         #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 3.  8.]
 [ 8. 12.]
 [ 6.  6.]
 [ 2.  5.]
 [ 9. 10.]
 [ 3.  8.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2.  5.]
 [ 9. 11.]
 [ 3.  8.]
 [ 9. 10.]
 [ 6.  6.]
 [ 2.  5.]
 [ 9. 10.]
 [ 3.  8.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2.  5.]]
