Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #   B C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 1.  1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9. 12.]
 [ 9.  3.]
 [ 1.  1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9. 12.]
 [ 9.  3.]
 [ 1.  1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9. 12.]]
