Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     C D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 5. 11.]
 [10.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  2.]
 [ 5. 11.]
 [ 9.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  1.]
 [ 5. 11.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  2.]
 [ 5. 11.]
 [ 9.  1.]
 [ 6.  6.]
 [ 7.  6.]]
