Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          D #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #     CB     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 1.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  1.]
 [ 1.  4.]
 [ 1.  2.]
 [ 8.  6.]
 [ 6.  6.]
 [11.  1.]
 [ 1.  4.]
 [ 1.  2.]
 [ 9.  6.]
 [ 6.  6.]
 [11.  1.]
 [ 1.  4.]
 [ 1.  2.]
 [ 9.  6.]
 [ 6.  6.]
 [11.  1.]]
