Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #  S         #     #
#     #     B  C   #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 1.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [11.  4.]
 [ 3.  6.]
 [ 2.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [10.  5.]
 [ 2.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  6.]
 [ 3.  6.]
 [ 2.  6.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9.  7.]
 [ 2.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9.  8.]
 [ 3.  6.]
 [ 2.  6.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9.  9.]
 [ 2.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [ 8. 12.]
 [ 9. 10.]
 [ 3.  6.]
 [ 2.  6.]
 [ 6.  6.]
 [ 8. 13.]
 [ 9. 11.]
 [ 2.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [ 8. 14.]
 [ 9. 12.]
 [ 3.  6.]
 [ 2.  6.]
 [ 6.  6.]
 [ 8. 15.]
 [ 9. 13.]
 [ 2.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [ 8. 16.]
 [ 9. 14.]
 [ 3.  6.]
 [ 2.  6.]
 [ 6.  6.]
 [ 8. 17.]
 [ 9. 15.]
 [ 2.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [ 8. 17.]
 [ 9. 16.]
 [ 3.  6.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7. 17.]
 [ 8. 17.]
 [ 2.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6. 17.]
 [ 7. 17.]
 [ 3.  6.]
 [ 2.  6.]
 [ 6.  6.]
 [ 5. 17.]
 [ 6. 17.]
 [ 2.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4. 17.]
 [ 5. 17.]
 [ 3.  6.]
 [ 2.  6.]
 [ 6.  6.]
 [ 3. 17.]
 [ 4. 17.]
 [ 2.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2. 17.]
 [ 3. 17.]
 [ 3.  6.]
 [ 2.  6.]
 [ 6.  6.]
 [ 1. 17.]
 [ 2. 17.]
 [ 3.  6.]
 [ 2.  6.]
 [ 6.  6.]
 [ 1. 17.]
 [ 2. 17.]
 [ 2.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [ 0. 17.]
 [ 1. 17.]]
