Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #     A    B #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 6.  6.]
 [11.  6.]
 [ 6.  9.]
 [10.  4.]
 [ 9.  2.]
 [ 6.  6.]
 [12.  6.]
 [ 6.  8.]
 [10.  4.]
 [ 9.  3.]
 [ 6.  6.]
 [12.  6.]
 [ 6.  7.]
 [10.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [13.  6.]
 [ 6.  7.]
 [10.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [13.  6.]
 [ 6.  7.]
 [10.  7.]
 [10.  5.]
 [ 6.  6.]
 [13.  6.]
 [ 6.  7.]
 [10.  8.]
 [11.  5.]
 [ 6.  6.]
 [12.  5.]
 [ 6.  7.]
 [ 9.  9.]
 [12.  5.]
 [ 6.  6.]
 [11.  5.]
 [ 6.  7.]
 [ 8.  9.]
 [11.  5.]
 [ 6.  6.]
 [12.  5.]
 [ 6.  7.]
 [ 7.  9.]
 [12.  5.]
 [ 6.  6.]
 [11.  5.]
 [ 6.  7.]
 [ 6.  8.]
 [11.  5.]
 [ 6.  6.]
 [12.  5.]
 [ 6.  7.]
 [ 6.  8.]
 [12.  5.]
 [ 6.  6.]
 [11.  5.]
 [ 6.  7.]
 [ 6.  8.]]
