Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  C         #     #
#     #         S  #     #
#     #            #     #
#     #      A     #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3.  8.]
 [ 2. 12.]
 [10.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [ 2. 11.]
 [ 9.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 4.  7.]
 [ 2. 10.]
 [ 8.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4.  7.]
 [ 2.  9.]
 [ 9.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  8.]
 [ 8.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3.  7.]
 [ 9.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  6.]
 [ 8.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  5.]
 [ 9.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5.  4.]
 [ 8.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  3.]
 [ 9.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  1.]
 [ 5.  2.]
 [ 8.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  0.]
 [ 5.  1.]
 [ 9.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5. -1.]
 [ 5.  0.]
 [ 8.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5. -2.]
 [ 5. -1.]
 [ 9.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5. -3.]
 [ 5. -2.]
 [ 8.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -3.]
 [ 9.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5. -5.]
 [ 5. -4.]
 [ 8.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5. -5.]
 [ 5. -4.]
 [ 9.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5. -5.]
 [ 5. -4.]]
