Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #     D      #     #
#     #      B     #     #
#     #A           #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 1.  8.]
 [ 7.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [10. 10.]
 [ 1.  8.]
 [ 8.  8.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9. 10.]
 [ 1.  8.]
 [ 9.  9.]
 [ 3.  2.]
 [ 6.  6.]
 [ 9.  9.]
 [ 1.  8.]
 [ 9. 10.]
 [ 2.  2.]
 [ 6.  6.]
 [ 9. 10.]
 [ 1.  8.]
 [ 9.  9.]
 [ 2.  2.]
 [ 6.  6.]
 [ 9.  9.]
 [ 1.  8.]
 [ 9. 10.]
 [ 2.  2.]
 [ 6.  6.]]
