Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #      D     #     #
#     #     B      #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 3.  7.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  5.]
 [ 4.  4.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8.  5.]
 [ 4.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9.  5.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [10.  5.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [11.  5.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [11.  5.]]
