Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #           B#     #
#     #  S         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 6.  8.]
 [12.  3.]
 [ 1.  2.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  7.]
 [12.  3.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [12.  3.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [12.  3.]
 [ 1.  2.]
 [ 6.  6.]]
