Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     D   S  #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 8.  9.]
 [ 6.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  8.]
 [ 6.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  8.]
 [ 6.  3.]
 [ 2. 10.]
 [ 6.  6.]]
