Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #    D       #     #
#     #         C  #     #
#     #     B      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  4.]
 [ 8.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  3.]
 [ 8.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  3.]
 [ 8.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 4.  3.]
 [ 8.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 3.  3.]
 [ 8.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 3.  3.]
 [ 8.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3.  3.]
 [ 8.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  3.]
 [ 8.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  3.]
 [ 8.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  3.]
 [ 8.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  3.]
 [ 8.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3.  4.]
 [ 8.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  5.]
 [ 8.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 8.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 8.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  4.]
 [ 8.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  4.]
 [ 8.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  3.]
 [ 8.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  3.]
 [ 8.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3.  4.]
 [ 8.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3.  4.]
 [ 8.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  5.]]
