Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #B           #     #
#     #     A  C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 4.]
 [6. 6.]
 [1. 5.]
 [9. 6.]
 [4. 1.]
 [5. 5.]
 [6. 6.]
 [1. 5.]
 [8. 6.]
 [4. 0.]
 [5. 6.]
 [6. 6.]
 [1. 5.]
 [7. 6.]
 [4. 0.]
 [5. 6.]
 [6. 6.]
 [1. 5.]
 [7. 6.]
 [4. 0.]]
