Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #        S   #     #
#     #     B      #     #
#     #           D#     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [11.  9.]
 [ 6.  6.]
 [ 3.  3.]
 [12.  7.]
 [ 9.  6.]
 [11.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [13.  6.]
 [10.  7.]
 [11.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [14.  6.]
 [11.  7.]
 [10.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [15.  6.]
 [10.  7.]
 [11.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [16.  6.]
 [11.  7.]
 [10.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [16.  6.]
 [10.  7.]
 [11.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [16.  6.]]
