Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #B           #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #     A  D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 1.]
 [6. 6.]
 [1. 2.]
 [5. 3.]
 [9. 6.]
 [6. 0.]
 [6. 6.]
 [1. 2.]
 [5. 4.]
 [9. 6.]
 [6. 0.]
 [6. 6.]
 [1. 2.]
 [5. 5.]
 [9. 6.]
 [6. 0.]
 [6. 6.]
 [1. 2.]
 [5. 5.]
 [9. 6.]]
