Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          C #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     # A          #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 2.  8.]
 [10.  9.]
 [11.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [ 2.  8.]
 [10.  9.]
 [11.  1.]
 [ 6.  6.]
 [ 7.  4.]
 [ 2.  8.]
 [10.  9.]
 [11.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  8.]
 [10.  9.]
 [11.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  8.]
 [10.  9.]
 [11.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [10.  9.]
 [11.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [10.  9.]
 [11.  1.]
 [ 6.  6.]]
