Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #     B   A  #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [10.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 8.  5.]
 [ 4.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8.  4.]
 [ 5.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8.  3.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8.  2.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8.  1.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8.  1.]]
