Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  C         #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  2.]
 [ 6.  6.]
 [ 3.  8.]
 [10.  9.]
 [ 6.  2.]
 [ 7.  2.]
 [ 6.  6.]
 [ 2.  8.]
 [10.  9.]
 [ 7.  2.]
 [ 6.  2.]
 [ 6.  6.]
 [ 2.  8.]
 [10.  9.]
 [ 6.  2.]
 [ 7.  2.]
 [ 6.  6.]
 [ 2.  8.]
 [10.  9.]]
