Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         A  #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #D           #     #
#     #   B C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [10.  1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 1.  5.]
 [ 9.  2.]
 [ 9.  1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 1.  5.]
 [ 9.  1.]
 [ 9.  2.]
 [ 3.  6.]
 [ 6.  6.]
 [ 1.  5.]
 [ 9.  2.]
 [ 9.  1.]
 [ 3.  6.]
 [ 6.  6.]
 [ 1.  5.]
 [ 9.  1.]
 [ 9.  2.]
 [ 3.  6.]
 [ 6.  6.]
 [ 1.  5.]]
