Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #        D   #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 2. 12.]
 [ 5. 10.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4.  2.]
 [ 3. 12.]
 [ 6.  9.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4.  2.]
 [ 4. 12.]
 [ 6.  9.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4.  2.]
 [ 5. 11.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4.  2.]
 [ 6. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4.  2.]
 [ 6.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4.  2.]
 [ 6.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4.  2.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4.  2.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 11.]]
