Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     # A   D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 2.  6.]
 [ 8.  4.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [ 3.  6.]
 [ 8.  3.]
 [ 6. 11.]
 [ 6.  6.]
 [ 8.  3.]
 [ 4.  5.]
 [ 7.  3.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  5.]
 [ 8.  3.]
 [ 6. 11.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6.  5.]
 [ 7.  3.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7.  6.]
 [ 8.  3.]
 [ 6. 11.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  6.]
 [ 7.  3.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7.  6.]
 [ 8.  3.]
 [ 6. 11.]
 [ 6.  6.]]
