Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     # A   B      #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 2.  6.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  7.]
 [ 2.  1.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  3.]
 [ 8.  8.]
 [ 2.  0.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3.  4.]
 [ 8.  8.]
 [ 2.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [ 9.  8.]
 [ 2.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 9.  8.]
 [ 2.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 9.  8.]
 [ 2.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  8.]
 [ 2.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  8.]
 [ 2.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  8.]
 [ 2.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  8.]
 [ 2.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  7.]
 [ 2.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 2.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  5.]
 [ 2.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 2.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  5.]
 [ 2.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  5.]
 [ 2.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  5.]
 [ 2.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  5.]
 [ 2.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9.  5.]
 [ 2.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  5.]
 [ 2.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  5.]
 [ 2.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]]
