Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #D           #     #
#     #    A       #     #
#     #     C      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 5.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [ 1.  4.]
 [ 6.  9.]
 [ 5.  4.]
 [ 8.  2.]
 [ 6.  6.]
 [ 1.  4.]
 [ 6. 10.]
 [ 5.  3.]
 [ 9.  2.]
 [ 6.  6.]
 [ 1.  4.]
 [ 6. 10.]
 [ 5.  2.]
 [10.  2.]
 [ 6.  6.]
 [ 1.  4.]
 [ 6. 11.]
 [ 5.  2.]
 [11.  2.]
 [ 6.  6.]
 [ 1.  4.]
 [ 6. 11.]
 [ 5.  2.]
 [11.  2.]
 [ 6.  6.]
 [ 1.  4.]]
