Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #  C         #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 6.  6.]
 [11.  1.]
 [ 3.  8.]
 [ 5.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [11.  1.]
 [ 4.  8.]
 [ 4.  4.]
 [ 8.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 5.  8.]
 [ 3.  4.]
 [ 8.  6.]
 [ 6.  6.]
 [11.  1.]
 [ 6.  7.]
 [ 3.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [11.  1.]
 [ 6.  7.]
 [ 3.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [11.  1.]
 [ 6.  7.]
 [ 3.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [11.  1.]
 [ 6.  7.]
 [ 3.  4.]]
