Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #     CA     #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 7.  6.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8.  9.]
 [ 2.  4.]
 [ 8.  6.]
 [ 1.  3.]
 [ 6.  6.]
 [ 8.  9.]
 [ 1.  3.]
 [ 9.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 8.  9.]
 [ 2.  4.]
 [10.  6.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7.  9.]
 [ 1.  3.]
 [10.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 2.  4.]
 [10.  6.]
 [ 1.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  3.]
 [10.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  4.]
 [10.  6.]
 [ 1.  3.]
 [ 6.  6.]
 [ 6.  7.]]
