Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #      S     #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  4.]
 [ 1.  1.]
 [ 7.  1.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  3.]
 [ 1.  1.]
 [ 7.  0.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  3.]
 [ 1.  1.]
 [ 7. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 1.  1.]
 [ 7. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 1.  1.]
 [ 7. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 1.  1.]]
