Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #       B    #     #
#     #     D      #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 1.  8.]
 [ 8.  5.]
 [ 6.  1.]
 [ 6.  6.]
 [ 7.  4.]
 [ 1.  8.]
 [ 8.  4.]
 [ 6.  0.]
 [ 6.  6.]
 [ 8.  4.]
 [ 1.  8.]
 [ 7.  4.]
 [ 6. -1.]
 [ 6.  6.]
 [ 7.  4.]
 [ 1.  8.]
 [ 8.  4.]
 [ 6. -1.]
 [ 6.  6.]
 [ 8.  4.]
 [ 1.  8.]
 [ 7.  4.]
 [ 6. -1.]
 [ 6.  6.]]
