Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D B    #     #
#     #           A#     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [12.  7.]
 [ 8.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  7.]
 [ 7.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  7.]
 [ 7.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  7.]
 [ 6.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  7.]
 [ 7.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  7.]
 [ 7.  7.]
 [ 3.  1.]
 [ 6.  6.]]
