Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #   S        #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #     B      #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [11.  4.]
 [ 6.  6.]
 [ 7.  1.]
 [12.  7.]
 [ 3.  3.]
 [11.  5.]
 [ 6.  6.]
 [ 8.  1.]
 [12.  7.]
 [ 3.  3.]
 [11.  6.]
 [ 6.  6.]
 [ 8.  1.]
 [13.  8.]
 [ 3.  3.]
 [11.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [14.  8.]
 [ 3.  3.]
 [11.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [15.  8.]
 [ 3.  3.]
 [11.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [15.  8.]]
