Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #       S    #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [ 2.  1.]
 [ 7.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2.  1.]
 [ 6.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2.  1.]
 [ 5.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2.  1.]
 [ 4.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 1.  1.]
 [ 3.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 0.  1.]
 [ 3.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [-1.  1.]
 [ 3.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [-2.  1.]
 [ 3.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [-2.  1.]]
