Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #    S       #     #
#     #            #     #
#     #     A      #     #
#     #   B        #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 4.]
 [6. 6.]
 [4. 7.]
 [2. 8.]
 [7. 3.]
 [6. 5.]
 [6. 6.]
 [3. 7.]
 [1. 8.]
 [8. 2.]
 [6. 5.]
 [6. 6.]
 [3. 7.]
 [0. 9.]
 [8. 1.]
 [6. 5.]
 [6. 6.]
 [3. 7.]
 [0. 9.]
 [8. 0.]
 [6. 5.]
 [6. 6.]
 [3. 7.]
 [0. 9.]
 [8. 0.]]
