Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #         S  #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  9.]
 [11.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [ 9.  3.]
 [ 4.  8.]
 [11.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 9.  3.]
 [ 3.  8.]
 [11.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9.  3.]
 [ 2.  8.]
 [11.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [ 1.  8.]
 [11.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [ 1.  8.]]
