Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #       S    #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 4.  3.]
 [ 3. 12.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  3.]
 [ 4.  3.]
 [ 4. 12.]
 [ 6.  6.]
 [ 0. 11.]
 [ 8.  2.]
 [ 4.  3.]
 [ 4. 12.]
 [ 6.  6.]
 [ 0. 11.]
 [ 8.  2.]
 [ 4.  2.]
 [ 4. 12.]
 [ 6.  6.]
 [ 0. 11.]
 [ 8.  2.]
 [ 4.  2.]
 [ 4. 12.]
 [ 6.  6.]
 [ 0. 11.]]
