Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     # C          #     #
#     #     DB     #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 4.  8.]
 [ 7.  6.]
 [ 2.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  8.]
 [ 8.  6.]
 [ 2.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  7.]
 [ 9.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  7.]
 [10.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  7.]
 [11.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  7.]
 [12.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  7.]
 [12.  6.]
 [ 2.  7.]
 [ 6.  6.]]
