Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #     A   B  #     #
#     #       D    #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 6.  6.]
 [10.  6.]
 [ 4.  3.]
 [ 8.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [11.  6.]
 [ 4.  4.]
 [ 9.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  6.]
 [ 5.  5.]
 [ 9.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  6.]
 [ 5.  5.]
 [10.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [13.  6.]
 [ 5.  5.]
 [10.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [13.  6.]
 [ 5.  5.]
 [10.  7.]]
