Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #       A    #     #
#     #     C      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 8.  5.]
 [ 2.  3.]
 [ 6.  6.]
 [ 5.  1.]
 [ 6.  9.]
 [ 9.  4.]
 [ 2.  3.]
 [ 6.  6.]
 [ 5.  1.]
 [ 6. 10.]
 [ 9.  3.]
 [ 2.  3.]
 [ 6.  6.]
 [ 5.  1.]
 [ 6. 10.]
 [ 9.  3.]
 [ 1.  3.]
 [ 6.  6.]
 [ 5.  1.]
 [ 6. 11.]
 [ 9.  3.]
 [ 1.  3.]
 [ 6.  6.]
 [ 5.  1.]
 [ 6. 11.]
 [ 9.  2.]
 [ 1.  3.]
 [ 6.  6.]
 [ 5.  1.]
 [ 6. 11.]
 [ 9.  2.]
 [ 1.  3.]
 [ 6.  6.]
 [ 5.  1.]]
